Comuna;Casos_Acumulados;Fecha
Puerto Montt;29;5
Puerto Octay;1;5
Puerto Varas;1;5
Punitaqui;NA;NA
Punta Arenas;34;5
Puren;NA;NA
Purranque;NA;NA
Putaendo;2;5
Puyehue;1;5
Quilicura;21;5
Quillon;9;5
Quillota;9;5
Quilpue;9;5
Quinchao;1;5
Quinta de Tilcoco;1;5
Quinta Normal;23;5
Quintero;3;5
Quirihue;NA;NA
Rancagua;5;5
Ranquil;1;5
Rauco;NA;NA
Recoleta;9;5
Renaico;NA;NA
Renca;11;5
Rengo;NA;NA
Requinoa;1;5
Retiro;NA;NA
Rinconada;NA;NA
Rio Bueno;NA;NA
Rio Claro;1;5
Rio Hurtado;1;5
Rio Negro;1;5
Romeral;2;5
Saavedra;NA;NA
Sagrada Familia;NA;NA
Salamanca;2;5
San Antonio;2;5
San Bernardo;37;5
San Carlos;13;5
San Clemente;NA;NA
San Esteban;NA;NA
San Fabian;3;5
San Felipe;3;5
San Fernando;3;5
San Ignacio;NA;NA
San Javier;NA;NA
San Joaquin;18;5
San Jose de Maipo;NA;NA
San Juan de La Costa;NA;NA
San Miguel;29;5
San Nicolas;NA;NA
San Pablo;2;5
San Pedro;NA;NA
San Pedro de Atacama;1;5
San Pedro de la Paz;43;5
San Rafael;NA;NA
San Ramon;3;5
San Vicente;NA;NA
Santa Barbara;1;5
Santa Cruz;NA;NA
Santa Juana;NA;NA
Santa Maria;1;5
Santiago;106;5
Santo Domingo;2;5
Talagante;4;5
Talca;26;5
Talcahuano;30;5
Taltal;1;5
Temuco;193;5
Teno;NA;NA
Teodoro Schmidt;1;5
Tierra Amarilla;NA;NA
Tiltil;NA;NA
Tirua;NA;NA
Tocopilla;2;5
Tolten;NA;NA
Tome;7;5
Traiguen;NA;NA
Tucapel;NA;NA
Valdivia;32;5
Vallenar;NA;NA
Valparaiso;24;5
Victoria;4;5
VicuNa;NA;NA
Vilcun;4;5
Villa Alegre;NA;NA
Villa Alemana;6;5
Villarrica;2;5
ViNa del Mar;30;5
Vitacura;28;5
Yerbas Buenas;NA;NA
Yumbel;5;5
Yungay;5;5
Aisen;0;6
Algarrobo;7;6
Alto Hospicio;3;6
Ancud;NA;NA
Andacollo;NA;NA
Angol;18;6
Antofagasta;33;6
Arauco;6;6
Arica;5;6
Buin;8;6
Bulnes;13;6
Cabildo;NA;NA
Cabo de Hornos;9;6
Cabrero;4;6
Calama;1;6
Calbuco;5;6
Caldera;NA;NA
Calera;5;6
Calera de Tango;3;6
Calle Larga;NA;NA
Carahue;1;6
Cartagena;NA;NA
Casablanca;1;6
Castro;1;6
Catemu;NA;NA
Cauquenes;1;6
Cerrillos;5;6
Cerro Navia;10;6
Chaiten;NA;NA
Chanco;NA;NA
Chiguayante;13;6
Chile Chico;NA;NA
Chillan;119;6
Chillan Viejo;24;6
Chimbarongo;2;6
Cholchol;NA;NA
Cochamo;NA;NA
Codegua;NA;NA
Coelemu;NA;NA
Coihaique;2;6
Coihueco;NA;NA
Coinco;NA;NA
Colbun;1;6
Colina;37;6
Collipulli;NA;NA
Concepcion;56;6
Conchali;18;6
Concon;1;6
Constitucion;NA;NA
Copiapo;2;6
Coquimbo;16;6
Coronel;11;6
Corral;NA;NA
Cunco;NA;NA
Curacautin;NA;NA
Curacavi;5;6
Curanilahue;1;6
Curarrehue;1;6
Curepto;NA;NA
Curico;6;6
Diego de Almagro;1;6
DoNihue;NA;NA
El Bosque;25;6
El Carmen;NA;NA
El Monte;2;6
El Quisco;NA;NA
El Tabo;1;6
Ercilla;NA;NA
Estacion Central;15;6
Florida;1;6
Freire;NA;NA
Freirina;NA;NA
Frutillar;1;6
Futrono;1;6
Galvarino;NA;NA
Gorbea;7;6
Graneros;NA;NA
Hijuelas;NA;NA
Hualaihue;3;6
Hualpen;17;6
Hualqui;4;6
Huara;NA;NA
Huasco;NA;NA
Huechuraba;19;6
Illapel;NA;NA
Independencia;17;6
Iquique;9;6
Isla de Maipo;NA;NA
Isla de Pascua;2;6
La Cisterna;10;6
La Cruz;1;6
La Florida;55;6
La Granja;7;6
La Ligua;1;6
La Pintana;10;6
La Reina;26;6
La Serena;2;6
La Union;10;6
Lago Ranco;1;6
Laja;1;6
Lampa;10;6
Lanco;1;6
Las Cabras;NA;NA
Las Condes;160;6
Lautaro;8;6
Licanten;NA;NA
Limache;2;6
Linares;5;6
Litueche;NA;NA
Llaillay;NA;NA
Llanquihue;NA;NA
Lo Barnechea;76;6
Lo Espejo;6;6
Lo Prado;17;6
Loncoche;NA;NA
Longavi;1;6
Los Alamos;NA;NA
Los Andes;1;6
Los Angeles;10;6
Los Muermos;1;6
Los Vilos;1;6
Lota;1;6
Lumaco;NA;NA
Machali;5;6
Macul;9;6
Mafil;1;6
Maipu;55;6
Maria Elena;NA;NA
Maria Pinto;1;6
Mariquina;2;6
Maule;3;6
Maullin;NA;NA
Mejillones;NA;NA
Melipilla;8;6
Molina;1;6
Mostazal;NA;NA
Mulchen;5;6
Nacimiento;3;6
Nancagua;NA;NA
Natales;2;6
Navidad;NA;NA
Negrete;NA;NA
Ninhue;NA;NA
Nueva Imperial;2;6
Niquen;NA;NA
NuNoa;81;6
Olivar;NA;NA
Olmue;NA;NA
Osorno;90;6
Ovalle;4;6
Padre Hurtado;2;6
Padre las Casas;19;6
Paillaco;1;6
Paine;2;6
Parral;3;6
Pedro Aguirre Cerda;12;6
Pelarco;NA;NA
Pelluhue;1;6
Pemuco;NA;NA
Pencahue;NA;NA
Penco;NA;NA
PeNaflor;12;6
PeNalolen;44;6
Perquenco;NA;NA
Petorca;1;6
Peumo;NA;NA
Pica;NA;NA
Pinto;NA;NA
Pirque;1;6
Pitrufquen;7;6
Placilla;1;6
Porvenir;NA;NA
Pozo Almonte;NA;NA
Primavera;NA;NA
Providencia;53;6
Puchuncavi;NA;NA
Pucon;2;6
Pudahuel;24;6
Puente Alto;21;6
Puerto Montt;28;6
Puerto Octay;1;6
Puerto Varas;0;6
Punitaqui;NA;NA
Punta Arenas;52;6
Puren;NA;NA
Purranque;NA;NA
Putaendo;2;6
Puyehue;1;6
Quilicura;27;6
Quillon;9;6
Quillota;8;6
Quilpue;9;6
Quinchao;1;6
Quinta de Tilcoco;1;6
Quinta Normal;24;6
Quintero;3;6
Quirihue;NA;NA
Rancagua;6;6
Ranquil;1;6
Rauco;NA;NA
Recoleta;11;6
Renaico;NA;NA
Renca;11;6
Rengo;1;6
Requinoa;0;6
Retiro;NA;NA
Rinconada;NA;NA
Rio Bueno;NA;NA
Rio Claro;1;6
Rio Hurtado;1;6
Rio Negro;1;6
Romeral;2;6
Saavedra;NA;NA
Sagrada Familia;NA;NA
Salamanca;2;6
San Antonio;2;6
San Bernardo;38;6
San Carlos;13;6
San Clemente;NA;NA
San Esteban;NA;NA
San Fabian;4;6
San Felipe;3;6
San Fernando;3;6
San Ignacio;NA;NA
San Javier;1;6
San Joaquin;22;6
San Jose de Maipo;NA;NA
San Juan de La Costa;NA;NA
San Miguel;30;6
San Nicolas;NA;NA
San Pablo;2;6
San Pedro;NA;NA
San Pedro de Atacama;1;6
San Pedro de la Paz;42;6
San Rafael;NA;NA
San Ramon;5;6
San Vicente;NA;NA
Santa Barbara;1;6
Santa Cruz;NA;NA
Santa Juana;NA;NA
Santa Maria;1;6
Santiago;119;6
Santo Domingo;2;6
Talagante;6;6
Talca;26;6
Talcahuano;25;6
Taltal;2;6
Temuco;226;6
Teno;NA;NA
Teodoro Schmidt;2;6
Tierra Amarilla;NA;NA
Tiltil;NA;NA
Tirua;NA;NA
Tocopilla;2;6
Tolten;NA;NA
Tome;7;6
Traiguen;NA;NA
Tucapel;NA;NA
Valdivia;38;6
Vallenar;NA;NA
Valparaiso;25;6
Victoria;5;6
VicuNa;NA;NA
Vilcun;5;6
Villa Alegre;NA;NA
Villa Alemana;7;6
Villarrica;4;6
ViNa del Mar;31;6
Vitacura;31;6
Yerbas Buenas;NA;NA
Yumbel;5;6
Yungay;7;6
